SMILES,pungent,sweet,floral,mint,pred_sweet,prob_sweet,confidence_sweet,pred_floral,prob_floral,confidence_floral,pred_mint,prob_mint,confidence_mint,pred_pungent,prob_pungent,confidence_pungent,confidence_avg
CC(=O)OCCC(C)C,0,1,0,0,1,0.7612634897232056,1.0,0,0.182961106300354,0.0,0,0.029394421726465225,0.0,0,0.09555927664041519,0.0,0.25
C=CCc1ccc(O)c(OC)c1,0,1,0,0,0,0.4041883051395416,0.2,1,0.7354294657707214,1.0,0,0.006955354008823633,0.0,0,0.001163318520411849,0.0,0.3
COC(OC)c1ccccc1,0,0,1,0,0,0.31550782918930054,0.0,0,0.7556453943252563,0.9,0,0.006660690996795893,0.0,0,0.0016786688938736916,0.0,0.225
CCCC(=O)OCCC(C)CCC=C(C)C,0,1,1,0,0,0.2918354570865631,0.0,1,0.8256332278251648,1.0,0,0.01154552586376667,0.0,0,0.0010535537730902433,0.0,0.25
CCCOC(=O)CCC,0,1,0,0,0,0.6884526014328003,0.9,0,0.25671643018722534,0.0,0,0.021574366837739944,0.0,0,0.03865880146622658,0.0,0.225
CC(=O)OC1CC(C)CCC1C(C)C,0,0,0,1,0,0.2829824686050415,0.0,0,0.5457938313484192,0.6,0,0.2604319453239441,0.2,0,0.0025158976204693317,0.0,0.2
O=C(/C=C/c1ccccc1)OCc1ccccc1,0,1,0,0,0,0.31746333837509155,0.1,1,0.8283870816230774,1.0,0,0.002082509221509099,0.0,0,0.0011895294301211834,0.0,0.275
CC(C)C12CCC(C)(CC1)O2,0,0,0,1,0,0.20559358596801758,0.0,0,0.2608793377876282,0.0,0,0.5981591939926147,0.6,0,0.008570429868996143,0.0,0.15
O=c1ccc2ccccc2o1,0,1,0,0,0,0.5861393213272095,0.8,0,0.47937145829200745,0.4,0,0.003911546431481838,0.0,0,0.005291590932756662,0.0,0.30000000000000004
CC(O)c1ccccc1,0,0,1,0,0,0.39825254678726196,0.3,0,0.6795490980148315,0.6,0,0.007969042286276817,0.0,0,0.002236516447737813,0.0,0.22499999999999998
CC(=O)Oc1ccc(C)cc1,0,0,1,0,0,0.4094337821006775,0.2,0,0.7130025029182434,0.9,0,0.00466467859223485,0.0,0,0.0013929910492151976,0.0,0.275
CC(C)CCCC(C)CCO,0,0,1,0,0,0.3076247572898865,0.2,0,0.572654664516449,0.5,0,0.14096739888191223,0.1,0,0.010593356564640999,0.0,0.19999999999999998
CC1=CC(=O)C(C(C)C)CC1,0,0,0,1,0,0.27361926436424255,0.0,0,0.48478955030441284,0.6,0,0.3020114302635193,0.2,0,0.0033240034244954586,0.0,0.2
CC(C)C(=O)OCc1ccccc1,0,0,1,0,0,0.382479727268219,0.0,1,0.7551658153533936,1.0,0,0.006642656866461039,0.0,0,0.0009972939733415842,0.0,0.25
C/C(=C\CO)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,0,0,1,0,0,0.24923542141914368,0.0,1,0.8600482940673828,1.0,0,0.011997704394161701,0.0,0,0.0010684026638045907,0.0,0.25
C/C=C/C(=O)C1=C(C)CCCC1(C)C,0,0,1,0,0,0.337973028421402,0.1,1,0.7659160494804382,1.0,0,0.038296766579151154,0.0,0,0.0011920139659196138,0.0,0.275
CCOc1ccc2ccccc2c1,0,0,1,0,0,0.31407344341278076,0.0,1,0.8141258955001831,1.0,0,0.0024491704534739256,0.0,0,0.0015436599496752024,0.0,0.25
Cc1ccc(C(C)(C)O)cc1,0,1,0,0,0,0.263080358505249,0.0,1,0.7942062616348267,1.0,0,0.013457924127578735,0.0,0,0.001320073613896966,0.0,0.25
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,0,1,0,0,0,0.3079032599925995,0.0,0,0.3542955815792084,0.4,0,0.39666610956192017,0.3,0,0.004842597059905529,0.0,0.175
